842;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[11].X;BOOL;
843;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[15];BOOL;
844;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[12].X;BOOL;
845;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[16];BOOL;
846;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[13].X;BOOL;
847;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK0->RESETROTATE0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[17];BOOL;
848;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETROTATE0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[14].X;BOOL;
849;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETROTATE0->RESETDONEL;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[18];BOOL;
850;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETDONEL.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[15].X;BOOL;
851;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETDONEL->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[19];BOOL;
852;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[20];BOOL;
853;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[21];BOOL;
854;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[16].X;BOOL;
855;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[22];BOOL;
856;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[17].X;BOOL;
857;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[23];BOOL;
858;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[18].X;BOOL;
859;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[24];BOOL;
860;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[19].X;BOOL;
861;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[25];BOOL;
862;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[20].X;BOOL;
863;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[26];BOOL;
864;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[21].X;BOOL;
865;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[27];BOOL;
866;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[22].X;BOOL;
867;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[28];BOOL;
868;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[29];BOOL;
869;FB;CONFIG.RESOURCE1.INSTANCE0.MT1;CONFIG.RESOURCE1.INSTANCE0.MT1;LINEARCONVEYOR;
870;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.EN;CONFIG.RESOURCE1.INSTANCE0.MT1.EN;BOOL;
871;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.ENO;CONFIG.RESOURCE1.INSTANCE0.MT1.ENO;BOOL;
872;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSOR;BOOL;
873;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKSIGNAL;BOOL;
874;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDTIMERON;BOOL;
875;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDSIGNAL;BOOL;
876;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKNOTBUSY;BOOL;
877;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT1.FRONTNOTBUSY;BOOL;
878;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORFRONT;BOOL;
879;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORBACK;BOOL;
880;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDMOTOR;BOOL;
881;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKMOTOR;BOOL;
882;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.MT1.ISBUSY;BOOL;
883;FB;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0;TON;
884;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.EN;BOOL;
885;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.ENO;BOOL;
886;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.IN;BOOL;
887;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.PT;TIME;
888;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.Q;BOOL;
889;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.ET;TIME;
890;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.STATE;SINT;
891;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.PREV_IN;BOOL;
892;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.CURRENT_TIME;TIME;
893;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.START_TIME;TIME;
894;FB;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1;TON;
895;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.EN;BOOL;
896;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.ENO;BOOL;
897;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.IN;BOOL;
898;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.PT;TIME;
899;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.Q;BOOL;
900;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.ET;TIME;
901;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.STATE;SINT;
902;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.PREV_IN;BOOL;
903;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.CURRENT_TIME;TIME;
904;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.START_TIME;TIME;
905;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[0].X;BOOL;
906;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.MT1.__action_list[0].state;BOOL;
907;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[0];BOOL;
908;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[1].X;BOOL;
909;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[1];BOOL;
910;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[2].X;BOOL;
911;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[2];BOOL;
912;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[3].X;BOOL;
913;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[3];BOOL;
914;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[4].X;BOOL;
915;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[4];BOOL;
916;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[5];BOOL;
917;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[6];BOOL;
918;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[5].X;BOOL;
919;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[7];BOOL;
920;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[6].X;BOOL;
921;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[8];BOOL;
922;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[7].X;BOOL;
923;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[9];BOOL;
924;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[8].X;BOOL;
925;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[10];BOOL;
926;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[11];BOOL;
927;FB;CONFIG.RESOURCE1.INSTANCE0.MT2;CONFIG.RESOURCE1.INSTANCE0.MT2;ROTARYCONVEYOR;
928;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.EN;CONFIG.RESOURCE1.INSTANCE0.MT2.EN;BOOL;
929;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ENO;CONFIG.RESOURCE1.INSTANCE0.MT2.ENO;BOOL;
930;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKSIGNAL;BOOL;
931;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDTIMERON;BOOL;
932;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDSIGNAL;BOOL;
933;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDDOWNSIGNAL;BOOL;
934;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDUPSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDUPSIGNAL;BOOL;
935;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTRIGHT;BOOL;
936;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTLEFT;BOOL;
937;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKNOTBUSY;BOOL;
938;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.FRONTNOTBUSY;BOOL;
939;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.DOWNNOTBUSY;BOOL;
940;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.UPNOTBUSY;BOOL;
941;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORFRONT;BOOL;
942;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSOR;BOOL;
943;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORDOWN;BOOL;
944;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORBACK;BOOL;
945;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORUP;BOOL;
946;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDMOTOR;BOOL;
947;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKMOTOR;BOOL;
948;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT2.RIGHTROTMOTOR;BOOL;
949;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT2.LEFTROTMOTOR;BOOL;
950;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.ISBUSY;BOOL;
951;FB;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0;TON;
952;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.EN;BOOL;
953;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.ENO;BOOL;
954;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.IN;BOOL;
955;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.PT;TIME;
956;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.Q;BOOL;
957;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.ET;TIME;
958;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.STATE;SINT;
959;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.PREV_IN;BOOL;
960;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.CURRENT_TIME;TIME;
961;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT2.TON0.START_TIME;TIME;
962;FB;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1;TON;
963;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.EN;BOOL;
964;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.ENO;BOOL;
965;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.IN;BOOL;
966;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.PT;TIME;
967;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.Q;BOOL;
968;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.ET;TIME;
969;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.STATE;SINT;
970;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.PREV_IN;BOOL;
971;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.CURRENT_TIME;TIME;
972;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT2.TON1.START_TIME;TIME;
973;FB;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2;TON;
974;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.EN;BOOL;
975;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.ENO;BOOL;
976;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.IN;BOOL;
977;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.PT;TIME;
978;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.Q;BOOL;
979;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.ET;TIME;
980;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.STATE;SINT;
981;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.PREV_IN;BOOL;
982;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.CURRENT_TIME;TIME;
983;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT2.TON2.START_TIME;TIME;
984;FB;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3;TON;
985;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.EN;BOOL;
986;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.ENO;BOOL;
987;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.IN;BOOL;
988;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.PT;TIME;
989;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.Q;BOOL;
990;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.ET;TIME;
991;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.STATE;SINT;
992;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.PREV_IN;BOOL;
993;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.CURRENT_TIME;TIME;
994;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT2.TON3.START_TIME;TIME;
995;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[0].X;BOOL;
996;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.MT2.__action_list[0].state;BOOL;
997;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[0];BOOL;
998;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[1].X;BOOL;
999;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[1];BOOL;
1000;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[2].X;BOOL;
1001;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[2];BOOL;
1002;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[3].X;BOOL;
1003;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[3];BOOL;
1004;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[4].X;BOOL;
